logID,prodID,catID,fabID,magID,dateID
1,1,4,541,51,20220101
2,1,4,541,61,20220101
3,1,4,541,21,20220101
4,1,4,541,26,20220101
5,1,4,541,46,20220101
6,1,4,541,67,20220101
7,1,4,541,20,20220101
8,1,4,541,41,20220101
9,1,4,541,69,20220101
10,1,4,541,58,20220101
11,1,4,541,54,20220101
12,1,4,541,63,20220101
13,1,4,541,64,20220101
14,1,4,541,66,20220101
15,1,4,541,65,20220101
16,1,4,541,24,20220101
17,1,4,541,21,20220101
18,1,4,541,49,20220101
19,1,4,541,22,20220101
20,1,4,541,44,20220101
21,1,4,541,57,20220101
22,1,4,541,28,20220101
23,1,4,541,62,20220101
24,1,4,541,45,20220101
25,1,4,541,56,20220101
26,1,4,541,29,20220101
27,1,4,541,52,20220101
28,1,4,541,42,20220101
29,1,4,541,55,20220101
30,1,4,541,48,20220101
31,9,7,954,99,20220101
32,9,7,954,87,20220101
33,9,7,954,96,20220101
34,9,7,954,76,20220101
35,9,7,954,57,20220101
36,9,7,954,53,20220101
37,9,7,954,79,20220101
38,9,7,954,56,20220101
39,9,7,954,66,20220101
40,9,7,954,55,20220101
41,9,7,954,65,20220101
42,9,7,954,75,20220101
43,9,7,954,89,20220101
44,9,7,954,88,20220101
45,9,7,954,60,20220101
46,9,7,954,78,20220101
47,9,7,954,92,20220101
48,9,7,954,80,20220101
49,9,7,954,61,20220101
50,9,7,954,84,20220101
51,9,7,954,63,20220101
52,9,7,954,62,20220101
53,9,7,954,97,20220101
54,9,7,954,85,20220101
55,9,7,954,68,20220101
56,9,7,954,58,20220101
57,9,7,954,72,20220101
58,9,7,954,54,20220101
59,9,7,954,86,20220101
60,9,7,954,98,20220101
61,9,7,954,73,20220101
62,9,7,954,83,20220101
63,9,7,954,70,20220101
64,9,7,954,84,20220101
65,9,7,954,69,20220101
66,9,7,954,91,20220101
67,9,7,954,91,20220101
68,9,7,954,77,20220101
69,9,7,954,71,20220101
70,9,7,954,94,20220101
71,9,7,954,59,20220101
72,9,7,954,52,20220101
73,9,7,954,82,20220101
74,9,7,954,74,20220101
75,9,7,954,91,20220101
76,9,7,954,93,20220101
77,9,7,954,51,20220101
78,9,7,954,64,20220101
79,9,7,954,81,20220101
80,9,7,954,50,20220101
81,9,7,954,81,20220101
82,9,7,954,95,20220101
83,9,7,954,67,20220101
84,9,7,954,98,20220101
85,9,7,954,66,20220101
86,9,7,954,92,20220101
87,9,7,954,97,20220101
88,9,7,954,99,20220101
89,9,7,954,66,20220101
90,9,7,954,68,20220101
91,9,7,954,89,20220101
92,9,7,954,57,20220101
93,9,7,954,90,20220101
94,9,7,954,84,20220101
95,9,7,954,95,20220101
96,9,7,954,73,20220101
